x-axis,1,2,EXT
-363.0000E-03,+1.8537693E+00,+1.6303517E+00,1
-362.5000E-03,+1.9542718E+00,+1.8816079E+00,1
-362.0000E-03,+2.1552768E+00,+1.5298491E+00,1
-361.5000E-03,+2.1050256E+00,+2.2836180E+00,1
-361.0000E-03,+2.2557794E+00,+1.7308542E+00,1
-360.5000E-03,+2.6075382E+00,+2.0323617E+00,1
-360.0000E-03,+2.1552768E+00,+1.9318592E+00,1
-359.5000E-03,+2.3060306E+00,+2.1831155E+00,1
-359.0000E-03,+3.0597995E+00,+2.2333667E+00,1
-358.5000E-03,+2.4567844E+00,+2.1328642E+00,1
-358.0000E-03,+3.1603020E+00,+2.5348743E+00,1
-357.5000E-03,+2.7080407E+00,+2.6353768E+00,1
-357.0000E-03,+3.1603020E+00,+2.4343718E+00,1
-356.5000E-03,+3.5120608E+00,+2.6856280E+00,1
-356.0000E-03,+3.7633171E+00,+2.7358793E+00,1
-355.5000E-03,+3.1603020E+00,+2.5348743E+00,1
-355.0000E-03,+3.5623120E+00,+2.8363818E+00,1
-354.5000E-03,+3.5623120E+00,+2.7861306E+00,1
-354.0000E-03,+3.5623120E+00,+3.1378894E+00,1
-353.5000E-03,+3.9140708E+00,+3.1881406E+00,1
-353.0000E-03,+3.6628146E+00,+3.0373868E+00,1
-352.5000E-03,+4.5673372E+00,+3.1378894E+00,1
-352.0000E-03,+4.3663321E+00,+2.9368843E+00,1
-351.5000E-03,+3.8638196E+00,+2.9871356E+00,1
-351.0000E-03,+4.1653271E+00,+2.9368843E+00,1
-350.5000E-03,+3.9140708E+00,+2.9368843E+00,1
-350.0000E-03,+4.1653271E+00,+2.7358793E+00,1
-349.5000E-03,+4.1653271E+00,+2.7358793E+00,1
-349.0000E-03,+4.0648246E+00,+2.5348743E+00,1
-348.5000E-03,+3.8638196E+00,+2.8363818E+00,1
-348.0000E-03,+4.1653271E+00,+2.3338692E+00,1
-347.5000E-03,+3.9140708E+00,+2.4343718E+00,1
-347.0000E-03,+4.0648246E+00,+2.6353768E+00,1
-346.5000E-03,+3.9643221E+00,+2.5851255E+00,1
-346.0000E-03,+3.5623120E+00,+2.5348743E+00,1
-345.5000E-03,+4.1150759E+00,+2.1831155E+00,1
-345.0000E-03,+3.4618095E+00,+2.5348743E+00,1
-344.5000E-03,+4.1150759E+00,+2.3338692E+00,1
-344.0000E-03,+3.9643221E+00,+2.3338692E+00,1
-343.5000E-03,+3.8638196E+00,+2.2836180E+00,1
-343.0000E-03,+3.5623120E+00,+2.1328642E+00,1
-342.5000E-03,+4.0145733E+00,+2.5348743E+00,1
-342.0000E-03,+3.9643221E+00,+2.7358793E+00,1
-341.5000E-03,+3.9643221E+00,+2.3841205E+00,1
-341.0000E-03,+3.6628146E+00,+2.8363818E+00,1
-340.5000E-03,+3.9140708E+00,+2.5348743E+00,1
-340.0000E-03,+3.9643221E+00,+2.1328642E+00,1
-339.5000E-03,+3.6125633E+00,+2.3338692E+00,1
-339.0000E-03,+3.6628146E+00,+2.4343718E+00,1
-338.5000E-03,+3.7633171E+00,+2.7358793E+00,1
-338.0000E-03,+3.9643221E+00,+2.3338692E+00,1
-337.5000E-03,+3.7633171E+00,+2.5851255E+00,1
-337.0000E-03,+3.8638196E+00,+2.4343718E+00,1
-336.5000E-03,+4.1653271E+00,+3.1881406E+00,1
-336.0000E-03,+4.3663321E+00,+3.1378894E+00,1
-335.5000E-03,+3.7633171E+00,+2.8363818E+00,1
-335.0000E-03,+3.9643221E+00,+2.8363818E+00,1
-334.5000E-03,+3.8135683E+00,+3.1378894E+00,1
-334.0000E-03,+4.1653271E+00,+2.7358793E+00,1
-333.5000E-03,+4.2155784E+00,+2.5851255E+00,1
-333.0000E-03,+3.8638196E+00,+3.0373868E+00,1
-332.5000E-03,+4.0145733E+00,+3.5901507E+00,1
-332.0000E-03,+3.7633171E+00,+3.5398994E+00,1
-331.5000E-03,+4.4165834E+00,+3.1378894E+00,1
-331.0000E-03,+4.2658296E+00,+3.6404019E+00,1
-330.5000E-03,+4.1653271E+00,+3.8916582E+00,1
-330.0000E-03,+3.9643221E+00,+3.5398994E+00,1
-329.5000E-03,+4.0145733E+00,+4.0926632E+00,1
-329.0000E-03,+4.0648246E+00,+4.0424120E+00,1
-328.5000E-03,+4.1653271E+00,+4.1931657E+00,1
-328.0000E-03,+3.9643221E+00,+4.1429145E+00,1
-327.5000E-03,+3.9140708E+00,+4.0424120E+00,1
-327.0000E-03,+3.6628146E+00,+4.0424120E+00,1
-326.5000E-03,+3.8135683E+00,+3.9419095E+00,1
-326.0000E-03,+3.9643221E+00,+4.3439195E+00,1
-325.5000E-03,+3.7130658E+00,+4.1429145E+00,1
-325.0000E-03,+3.5623120E+00,+4.2434170E+00,1
-324.5000E-03,+3.5623120E+00,+3.9921607E+00,1
-324.0000E-03,+3.3613070E+00,+3.7409044E+00,1
-323.5000E-03,+3.1603020E+00,+4.3439195E+00,1
-323.0000E-03,+3.0597995E+00,+4.1429145E+00,1
-322.5000E-03,+2.8587944E+00,+4.1429145E+00,1
-322.0000E-03,+3.1603020E+00,+3.9419095E+00,1
-321.5000E-03,+2.2055281E+00,+4.1931657E+00,1
-321.0000E-03,+2.7582919E+00,+3.7409044E+00,1
-320.5000E-03,+2.7080407E+00,+4.0926632E+00,1
-320.0000E-03,+2.3562819E+00,+4.1429145E+00,1
-319.5000E-03,+2.0045231E+00,+3.9419095E+00,1
-319.0000E-03,+2.0547743E+00,+3.7409044E+00,1
-318.5000E-03,+2.3562819E+00,+3.5398994E+00,1
-318.0000E-03,+2.5572869E+00,+3.7409044E+00,1
-317.5000E-03,+2.3060306E+00,+3.7409044E+00,1
-317.0000E-03,+2.0547743E+00,+3.6404019E+00,1
-316.5000E-03,+2.0045231E+00,+3.2383919E+00,1
-316.0000E-03,+2.3562819E+00,+3.7409044E+00,1
-315.5000E-03,+2.1552768E+00,+3.3388944E+00,1
-315.0000E-03,+2.3562819E+00,+3.5398994E+00,1
-314.5000E-03,+2.2055281E+00,+3.7409044E+00,1
-314.0000E-03,+2.7582919E+00,+4.1429145E+00,1
-313.5000E-03,+2.6577894E+00,+3.6906532E+00,1
-313.0000E-03,+2.7582919E+00,+3.9419095E+00,1
-312.5000E-03,+2.8085432E+00,+4.0424120E+00,1
-312.0000E-03,+2.7582919E+00,+3.7409044E+00,1
-311.5000E-03,+2.8587944E+00,+3.8916582E+00,1
-311.0000E-03,+2.7582919E+00,+4.0424120E+00,1
-310.5000E-03,+2.9090457E+00,+3.8414069E+00,1
-310.0000E-03,+2.9592970E+00,+4.1429145E+00,1
-309.5000E-03,+2.8085432E+00,+3.9419095E+00,1
-309.0000E-03,+3.2608045E+00,+3.9419095E+00,1
-308.5000E-03,+3.2608045E+00,+3.8916582E+00,1
-308.0000E-03,+3.3613070E+00,+3.9419095E+00,1
-307.5000E-03,+3.1100507E+00,+4.2936683E+00,1
-307.0000E-03,+3.3613070E+00,+3.7409044E+00,1
-306.5000E-03,+3.3613070E+00,+4.1429145E+00,1
-306.0000E-03,+3.5623120E+00,+3.9419095E+00,1
-305.5000E-03,+3.4115583E+00,+3.7409044E+00,1
-305.0000E-03,+3.6628146E+00,+3.9419095E+00,1
-304.5000E-03,+3.9140708E+00,+4.1931657E+00,1
-304.0000E-03,+3.7633171E+00,+4.1429145E+00,1
-303.5000E-03,+3.5120608E+00,+3.9921607E+00,1
-303.0000E-03,+3.3613070E+00,+3.6404019E+00,1
-302.5000E-03,+3.4115583E+00,+3.2383919E+00,1
-302.0000E-03,+3.1603020E+00,+3.9419095E+00,1
-301.5000E-03,+3.5120608E+00,+2.9871356E+00,1
-301.0000E-03,+3.1603020E+00,+3.7409044E+00,1
-300.5000E-03,+3.5120608E+00,+3.0373868E+00,1
-300.0000E-03,+3.1603020E+00,+3.1378894E+00,0
-299.5000E-03,+3.4115583E+00,+3.1881406E+00,0
-299.0000E-03,+3.1603020E+00,+2.6353768E+00,0
-298.5000E-03,+3.3110558E+00,+2.5851255E+00,0
-298.0000E-03,+2.9592970E+00,+3.1378894E+00,0
-297.5000E-03,+3.0597995E+00,+2.2836180E+00,0
-297.0000E-03,+3.0597995E+00,+2.3338692E+00,0
-296.5000E-03,+2.9090457E+00,+2.0323617E+00,0
-296.0000E-03,+2.3562819E+00,+2.5348743E+00,0
-295.5000E-03,+2.6075382E+00,+2.4343718E+00,0
-295.0000E-03,+2.3562819E+00,+1.7308542E+00,0
-294.5000E-03,+1.9040206E+00,+1.7308542E+00,0
-294.0000E-03,+1.5522618E+00,+1.7308542E+00,0
-293.5000E-03,+2.3060306E+00,+2.0826130E+00,0
-293.0000E-03,+1.9542718E+00,+1.8313567E+00,0
-292.5000E-03,+2.1050256E+00,+1.8313567E+00,0
-292.0000E-03,+2.1552768E+00,+1.7308542E+00,0
-291.5000E-03,+2.0547743E+00,+1.5801004E+00,0
-291.0000E-03,+1.9542718E+00,+1.7308542E+00,0
-290.5000E-03,+2.3060306E+00,+1.7811054E+00,0
-290.0000E-03,+2.1552768E+00,+2.1328642E+00,0
-289.5000E-03,+2.0547743E+00,+1.6303517E+00,0
-289.0000E-03,+1.9542718E+00,+1.9318592E+00,0
-288.5000E-03,+2.5572869E+00,+1.8313567E+00,0
-288.0000E-03,+2.3562819E+00,+1.9318592E+00,0
-287.5000E-03,+2.4065331E+00,+2.1328642E+00,0
-287.0000E-03,+3.0597995E+00,+2.2333667E+00,0
-286.5000E-03,+3.3110558E+00,+2.1831155E+00,0
-286.0000E-03,+4.1653271E+00,+2.5348743E+00,0
-285.5000E-03,+3.4618095E+00,+2.3338692E+00,0
-285.0000E-03,+3.2608045E+00,+2.5348743E+00,0
-284.5000E-03,+4.2155784E+00,+2.2333667E+00,0
-284.0000E-03,+3.7633171E+00,+2.5348743E+00,0
-283.5000E-03,+3.9140708E+00,+2.7358793E+00,0
-283.0000E-03,+4.0648246E+00,+2.7358793E+00,0
-282.5000E-03,+3.4618095E+00,+2.7861306E+00,0
-282.0000E-03,+4.5673372E+00,+2.9368843E+00,0
-281.5000E-03,+4.1653271E+00,+2.7358793E+00,0
-281.0000E-03,+3.8638196E+00,+3.2383919E+00,0
-280.5000E-03,+4.2658296E+00,+3.0876381E+00,0
-280.0000E-03,+4.3663321E+00,+2.7358793E+00,0
-279.5000E-03,+4.2658296E+00,+3.2886431E+00,0
-279.0000E-03,+4.2658296E+00,+3.0373868E+00,0
-278.5000E-03,+3.9140708E+00,+2.9368843E+00,0
-278.0000E-03,+4.1653271E+00,+2.9368843E+00,0
-277.5000E-03,+3.9643221E+00,+2.7861306E+00,0
-277.0000E-03,+3.9643221E+00,+2.9368843E+00,0
-276.5000E-03,+4.4165834E+00,+2.7861306E+00,0
-276.0000E-03,+3.7633171E+00,+2.5348743E+00,0
-275.5000E-03,+3.9643221E+00,+2.6856280E+00,0
